CRASH_NUM,OBJECTID_1,INCIDENT_ID,OFFENSE_ID,OFFENSE_CODE,OFFENSE_CODE_EXTENSION,OFFENSE_TYPE_ID,OFFENSE_CATEGORY_ID,FIRST_OCCURENCE_DATE,LAST_OCCURENCE_DATE,REPORTED_DATE,INCIDENT_ADDRESS,GEO_X,GEO_Y,REAL_LON,REAL_LAT,GEO_LON,GEO_LAT,DISTRICT_ID,PRECINCT_ID,NEIGHBORHOOD_ID,BICYCLE_IND,PEDESTRIAN_IND
C-1,139029,2018287160,2.01829E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,1/12/2018 20:41,None,1/12/2018 20:43,E SPEER BLVD / N CLARKSON ST,31469660,16876060,-1049775477,397201208,-1049775477,397201208,3,311,Speer,0,0
C-2,138363,201874810,2.01875E+017,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,1/4/2018 4:47,None,1/4/2018 4:47,I25 HWYNB / N SPEER BLVD,31370040,17003030,-105012719,397551283,-105012719,397551283,1,123,Jefferson Park,0,0
C-3,138749,2018201670,2.0182E+017,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,1/9/2018 15:08,None,1/9/2018 15:10,W COLFAX AVE / I25 HWYNB,31366820,16949490,-1050139661,397404354,-1050139661,397404354,1,123,Lincoln Park,0,0
C-4,141491,20181091910,2.01811E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,2/15/2018 6:09,None,2/15/2018 6:48,6800 BLOCK N TOWER RD,32046120,17245520,-1047715752,398204528,-1047715752,398204528,5,522,DIA,0,1
C-5,141738,20181164450,2.01812E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,2/18/2018 1:29,None,2/18/2018 1:29,I70 HWYEB / I225 HWYSB,31872510,17070840,-1048338345,397728675,-1048338345,397728675,1,112,Globeville,0,0
C-6,142624,20181347870,2.01813E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,2/26/2018 8:30,None,2/26/2018 9:44,N UTICA ST / W 38TH AVE,31278600,17054470,-1050451492,397693796,-1050451492,397693796,1,113,West Highland,1,0
C-7,142863,20181424590,2.01814E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,3/1/2018 7:47,None,3/1/2018 9:19,1800 BLOCK W VIRGINIA AVE,31381720,16829610,-1050088983,39707504,-1050088983,39707504,4,412,Athmar Park,0,1
C-8,142981,20181550630,2.01816E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,3/6/2018 21:20,None,3/6/2018 21:22,N NORTHFIELD QUEBEC ST / I70 HWYEB,31676370,17089270,-1049035683,397783009,-1049035683,397783009,2,221,Northeast Park Hill,0,0
C-9,143243,20181497450,2.01815E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,3/3/2018 23:51,None,3/4/2018 3:03,I70 HWYEB / N BRIGHTON BLVD,31497580,17093920,-1049671683,397798825,-1049671683,397798825,2,212,Elyria Swansea,0,0
C-10,143129,20181587850,2.01816E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,3/8/2018 11:18,None,3/8/2018 11:51,E BELLEVIEW AVE / S ULSTER ST,31705200,16527770,-1048946424,396241055,-1048946424,396241055,3,324,Hampden South,0,0
C-11,143222,20181622880,2.01816E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,3/9/2018 19:00,None,3/9/2018 19:47,800 BLOCK S PLATTE RIVER DR,31413250,16766030,-1049978168,396900025,-1049978168,396900025,4,412,Athmar Park,0,0
C-12,148945,20183328270,2.01833E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,5/17/2018 21:48,None,5/17/2018 22:57,1600 BLOCK E COLFAX AVE,31495460,16947720,-1049682271,397397517,-1049682271,397397517,6,622,Cheesman Park,0,0
C-13,148019,20183185600,2.01832E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,5/11/2018 23:34,None,5/12/2018 0:25,N TOWER RD / E 43RD AVE,32046050,17078750,-1047720758,397746734,-1047720758,397746734,5,523,Gateway - Green Valley Ranch,0,0
C-14,149073,20183499360,2.01835E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,5/25/2018 0:46,None,5/25/2018 1:23,2600 BLOCK W EVANS AVE,31353300,16724150,-1050191977,396785945,-1050191977,396785945,4,422,College View - South Platte,0,1
C-15,146878,20182828500,2.01828E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,4/28/2018 0:30,None,4/28/2018 1:50,I25 HWYNB / I70 HWYEB,31435670,17094150,-1049891946,397800432,-1049891946,397800432,1,112,Globeville,0,0
C-16,149277,20183564110,2.01836E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,5/27/2018 17:10,None,5/27/2018 18:13,W 1ST AVE / N KNOX CT,31315190,16868050,-1050324741,397181529,-1050324741,397181529,4,411,Barnum,0,0
C-17,149584,20183644590,2.01836E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,5/30/2018 22:12,None,5/30/2018 22:33,6200 BLOCK E MLK BLVD,31641480,17028810,-1049161196,397617661,-1049161196,397617661,2,221,North Park Hill,0,1
C-18,147404,20182832510,2.01828E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,4/28/2018 7:25,None,4/28/2018 7:29,17700 BLOCK E GVR BLVD,32024590,17110950,-1047796195,397835595,-1047796195,397835595,5,522,Gateway - Green Valley Ranch,0,0
C-19,147149,20182683130,2.01827E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,4/22/2018 4:01,None,4/22/2018 4:01,I70 HWYEB / N DAHLIA ST,31597380,17095020,-1049316584,397800184,-1049316584,397800184,2,221,Northeast Park Hill,0,0
C-20,149650,20183638440,2.01836E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,5/30/2018 17:11,None,5/30/2018 18:07,1400 BLOCK WELTON ST,31424910,16957620,-1049932939,397425801,-1049932939,397425801,6,611,CBD,0,1
C-21,150443,20183887730,2.01839E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,6/10/2018 2:30,None,6/10/2018 2:30,2500 BLOCK 20TH ST,31397630,17021130,-105002871,397600561,-105002871,397600561,1,113,Highland,0,0
C-22,150450,20183892310,2.01839E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,6/10/2018 10:25,None,6/10/2018 11:19,2500 BLOCK S FEDERAL BLVD,31337180,16698190,-105024973,396714911,-105024973,396714911,4,421,Harvey Park,0,1
C-23,150552,20183925160,2.01839E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,6/11/2018 17:30,None,6/11/2018 21:41,W HARVARD AVE / S FEDERAL BLVD,31336920,16699260,-1050250633,396717852,-1050250633,396717852,4,421,Harvey Park,0,1
C-24,150538,20183919860,2.01839E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,6/11/2018 13:51,None,6/11/2018 13:51,I25 HWYSB / W 6TH AVE,31368820,16895170,-1050133584,397255206,-1050133584,397255206,3,311,Baker,0,0
C-25,151460,20184204520,2.01842E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,6/23/2018 1:53,None,6/23/2018 3:16,400 BLOCK E SPEER BLVD,31453490,16886250,-1049832752,397229435,-1049832752,397229435,3,311,Speer,1,0
C-26,150564,20183864660,2.01839E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,6/9/2018 2:22,None,6/9/2018 3:15,100 BLOCK S KALAMATH ST,31406460,16856200,-1050000531,397147664,-1050000531,397147664,3,311,Baker,0,0
C-27,149984,20183654770,2.01837E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,5/31/2018 10:59,None,5/31/2018 11:18,E 13TH AVE / N YOSEMITE ST,31730500,16940180,-1048846694,397372745,-1048846694,397372745,2,223,East Colfax,0,0
C-28,151165,20183964840,2.0184E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,6/13/2018 10:07,None,6/13/2018 10:07,LITTLE RAVEN ST / 15TH ST,31387390,17000350,-1050065534,397543669,-1050065534,397543669,6,612,Union Station,0,1
C-29,150136,20183798550,2.01838E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,6/6/2018 11:34,None,6/6/2018 12:37,W EVANS AVE / S SANTA FE DR,31425580,16724010,-1049935188,396784482,-1049935188,396784482,3,313,Overland,1,0
C-30,155547,20185502260,2.01855E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,8/13/2018 7:06,None,8/13/2018 7:30,24TH ST / LAWRENCE ST,31442640,17006640,-1049868907,397560096,-1049868907,397560096,6,621,Five Points,1,0
C-31,155654,20185553590,2.01856E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,8/15/2018 9:39,None,8/15/2018 12:44,I70 HWYEB / I25 HWYSB,31434650,17094380,-1049895571,397801079,-1049895571,397801079,1,112,Globeville,0,0
C-32,153726,20184954400,2.0185E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,7/21/2018 23:58,None,7/21/2018 23:58,I25 HWYSB / 20TH ST,31392280,17025120,-1050047662,397611594,-1050047662,397611594,1,113,Highland,0,1
C-33,153805,20184977290,2.0185E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,7/23/2018 2:20,None,7/23/2018 4:09,2200 BLOCK S DAHLIA ST,31600040,16712200,-1049315642,396749228,-1049315642,396749228,3,314,University Hills,0,0
C-34,155895,20185625250,2.01856E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,8/17/2018 22:42,None,8/17/2018 22:42,2700 BLOCK W EVANS AVE,31349410,16722780,-1050205823,39678224,-1050205823,39678224,4,422,College View - South Platte,0,1
C-35,153630,20184924200,2.01849E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,7/20/2018 19:19,None,7/20/2018 19:19,4600 BLOCK N ELM CT,31341420,17097550,-1050227214,397811173,-1050227214,397811173,1,111,Sunnyside,0,1
C-36,155783,20185473920,2.01855E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,8/11/2018 22:18,None,8/12/2018 0:00,700 BLOCK N SHERIDAN BLVD,31256820,16905160,-1050531584,39728421,-1050531584,39728421,1,122,Villa Park,0,1
C-37,155188,20185401020,2.01854E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,8/8/2018 21:11,None,8/8/2018 23:49,W ALAMEDA AVE / S PECOS ST,31389030,16843050,-1050062742,397111826,-1050062742,397111826,4,412,Athmar Park,0,1
C-38,159403,20186700840,2.01867E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,9/29/2018 20:36,None,9/29/2018 23:38,N TOWER RD / E 65TH AVE,32044840,17224250,-1047720915,398146169,-1047720915,398146169,5,522,DIA,0,1
C-39,157164,20185912670,2.01859E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,8/29/2018 17:02,None,8/29/2018 17:48,E HAMPDEN AVE / S DAYTON ST,31757950,16633560,-1048756583,396530496,-1048756583,396530496,3,323,Kennedy,0,0
C-40,157711,20186213930,2.01862E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,9/10/2018 18:54,None,9/10/2018 19:42,W HAMPDEN AVE / S SHERIDAN BLVD,31258350,16631100,-1050530937,396531829,-1050530937,396531829,4,423,Fort Logan,0,1
C-41,156599,20185845130,2.01858E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,8/27/2018 5:42,None,8/27/2018 5:42,N RACE ST / E 48TH AVE,31507850,17108120,-1049634845,39783764,-1049634845,39783764,2,212,Elyria Swansea,0,0
C-42,157825,20186160250,2.01862E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,9/8/2018 15:17,None,9/8/2018 15:17,N COLORADO BLVD / E 35TH AVE,31572650,17042600,-1049405719,397656705,-1049405719,397656705,2,212,Clayton,0,0
C-43,159567,20186748930,2.01867E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,10/1/2018 20:38,None,10/1/2018 21:35,5100 BLOCK N FEDERAL BLVD,31334560,17130500,-1050251009,397901724,-1050251009,397901724,1,111,Chaffee Park,0,1
C-44,159569,20186751150,2.01868E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,10/1/2018 22:55,None,10/2/2018 1:30,I25 HWYSB / W 23RD AVE,31358660,16988970,-105016793,397512853,-105016793,397512853,1,123,Jefferson Park,0,1
C-45,158842,20186532880,2.01865E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,9/22/2018 23:55,None,9/23/2018 1:35,I70 HWYWB / N HOLLY ST,31623730,17089490,-1049222959,397784547,-1049222959,397784547,2,221,Northeast Park Hill,0,0
C-46,159167,20186525120,2.01865E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,9/22/2018 18:05,None,9/22/2018 18:05,I70 HWYWB / I225 HWYSB,31883300,17070420,-1048299971,397727304,-1048299971,397727304,5,521,Stapleton,0,0
C-47,159168,20186529420,2.01865E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,9/22/2018 21:44,None,9/22/2018 22:38,LAWRENCE ST / 21ST ST,31432500,16996390,-1049905176,397532115,-1049905176,397532115,6,612,Five Points,0,1
C-48,156846,20185918250,2.01859E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,8/29/2018 21:37,None,8/29/2018 21:38,W 17TH AVE / N FEDERAL BLVD,31335110,16962140,-1050252183,397439541,-1050252183,397439541,1,121,West Colfax,0,1
C-49,159972,20186870930,2.01869E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,10/6/2018 21:02,None,10/6/2018 21:51,1600 BLOCK S SANTA FE DR,31429810,16756190,-104991952,396872759,-104991952,396872759,3,313,Overland,0,1
C-50,161323,20186854850,2.01869E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,10/6/2018 2:13,None,10/6/2018 3:46,N BROADWAY ST / E 10TH AVE,31441690,16919330,-1049874038,39732043,-1049874038,39732043,6,611,Civic Center,0,0
C-51,161263,20186819070,2.01868E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,10/4/2018 16:17,None,10/4/2018 17:27,W COLFAX AVE / N OSAGE ST,31391370,16948600,-[phone],[phone],-[phone],[phone],1,123,Lincoln Park,0,0
C-52,160500,20187015530,2.0187E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,10/12/2018 23:26,None,10/13/2018 1:19,N YORK ST / E 27TH AVE,31518920,17006070,-1049597617,397557317,-1049597617,397557317,2,211,Whittier,0,0
C-53,162343,20187548410,2.01875E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,11/4/2018 21:49,None,11/4/2018 21:49,I25 HWYNB / W 48TH AVE,31435700,17108780,-1049891547,397840593,-1049891547,397840593,1,112,Globeville,0,0
C-54,162504,20185861440,2.01859E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,8/27/2018 19:20,None,8/27/2018 20:00,7200 BLOCK E YALE AVE,31677310,16685880,-1049041751,396675614,-1049041751,396675614,3,323,Hampden,0,0
C-55,163896,20187973800,2.0188E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,11/24/2018 2:46,None,11/24/2018 3:28,S SANTA FE DR / W HARVARD AVE,31421030,16697310,-104995188,396711254,-104995188,396711254,3,313,Overland,0,0
C-56,163914,20187987560,2.0188E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,11/24/2018 20:33,None,11/24/2018 21:55,4800 BLOCK W HAMPDEN AVE,31279840,16632630,-1050454589,396535737,-1050454589,396535737,4,423,Fort Logan,1,0
C-57,165977,20188563390,2.01886E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,12/20/2018 10:18,None,12/20/2018 12:04,S BROADWAY ST / E IOWA AVE,31442290,16757340,-1049875153,396875724,-1049875153,396875724,3,313,Overland,0,0
C-58,167152,2019129090,2.01913E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,1/6/2019 20:47,None,1/6/2019 20:47,5100 BLOCK N FEDERAL BLVD,31334560,17130500,-1050251009,397901724,-1050251009,397901724,1,111,Chaffee Park,0,1
C-59,168156,2019425400,2.01943E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,1/19/2019 11:15,None,1/19/2019 19:27,W COLFAX AVE / 7TH ST,31391370,16948600,-1050052381,397401547,-1050052381,397401547,1,123,Lincoln Park,0,0
C-60,169569,2019838060,2.01984E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,2/6/2019 11:55,None,2/6/2019 11:55,1700 BLOCK S DOWNING ST,31482960,16750270,-1049730791,396855676,-1049730791,396855676,3,313,University,0,0
C-61,167460,20188368250,2.01884E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,12/11/2018 17:08,None,12/11/2018 18:22,3300 BLOCK N ZUNI ST,31362920,17034930,-1050151907,397638959,-1050151907,397638959,1,113,Highland,1,0
C-62,166876,201946000,2.01946E+017,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,1/3/2019 6:46,None,1/3/2019 9:19,W COLFAX AVE / N IRVING ST,31322120,16948870,-105029862,397403298,-105029862,397403298,1,122,West Colfax,0,1
C-63,172225,20191576280,2.01916E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,3/12/2019 6:55,None,3/12/2019 7:37,5440 N ROSLYN ST,31691620,17155310,-104897987,397964021,-104897987,397964021,5,511,Stapleton,0,1
C-64,171363,20191170140,2.01912E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,2/21/2019 18:34,None,2/21/2019 18:36,S QUEBEC ST / E CEDAR PL,31678290,16851240,-1049034413,397129545,-1049034413,397129545,3,321,Lowry Field,0,0
C-65,172606,20191796440,2.01918E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,3/21/2019 21:15,None,3/21/2019 21:36,4100 BLOCK W COLFAX AVE,31291480,16947480,-1050407597,397399912,-1050407597,397399912,1,122,West Colfax,0,1
C-66,172763,20191774060,2.01918E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,3/20/2019 21:17,None,3/20/2019 22:15,3100 BLOCK N WILLIAMS ST,31501640,17025700,-1049658665,397611485,-1049658665,397611485,2,211,Whittier,0,1
C-67,170110,20187949020,2.01879E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,11/22/2018 20:12,None,11/22/2018 20:12,N QUEBEC ST / E MLK BLVD,31677080,17027790,-1049034593,397614226,-1049034593,397614226,2,221,North Park Hill,0,3
C-68,171103,20191011690,2.0191E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,2/14/2019 12:53,None,2/14/2019 13:20,E MISSISSIPPI AVE / S VALENTIA ST,31711640,16791840,-1048917286,396965873,-1048917286,396965873,3,321,Windsor,0,0
C-69,171188,20191247620,2.01912E+019,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,2/25/2019 13:38,None,2/25/2019 16:40,4300 BLOCK N ZENOBIA ST,31259600,17074600,-1050518728,397749316,-1050518728,397749316,1,111,Berkeley,0,0
C-70,170125,2019770130,2.01977E+018,5441,2,TRAF-ACCIDENT-  ,TRAF - ACCIDENT - FATAL       ,2/3/2019 13:25,None,2/3/2019 17:32,9661 W STETSON PL,31109310,16559910,-1051061346,396338286,-1051061346,396338286,4,423,Marston,0,1
